Price,Total_stops_num,Duration_min,Year,Month,Day,Airline_enc,Source_enc,Destination_enc
10008.0,0,510,,,,208,1,0
10008.0,0,515,,,,208,1,0
10015.0,1,630,,,,147,1,0
10015.0,1,630,,,,147,1,0
10015.0,1,635,,,,147,1,0
10015.0,1,655,,,,147,1,0
10015.0,1,665,,,,147,1,0
10015.0,1,670,,,,147,1,0
10015.0,1,670,,,,147,1,0
10015.0,1,680,,,,147,1,0
10015.0,1,680,,,,147,1,0
10016.0,1,674,,,,352,1,0
10022.0,1,770,,,,320,1,0
10022.0,1,770,,,,329,1,0
10022.0,1,770,,,,147,1,0
10022.0,1,870,,,,320,1,0
10022.0,1,870,,,,329,1,0
10022.0,1,870,,,,147,1,0
10022.0,1,1025,,,,320,1,0
10022.0,1,1025,,,,329,1,0
10022.0,1,1025,,,,147,1,0
10027.0,1,750,,,,320,1,0
10027.0,1,755,,,,320,1,0
10027.0,1,1005,,,,320,1,0
10029.0,1,666,,,,208,1,0
10029.0,1,693,,,,208,1,0
10029.0,1,723,,,,208,1,0
10029.0,1,781,,,,208,1,0
10029.0,1,841,,,,208,1,0
10029.0,1,842,,,,208,1,0
10029.0,1,849,,,,208,1,0
10029.0,1,898,,,,208,1,0
10037.0,1,630,,,,171,1,0
10037.0,1,665,,,,171,1,0
10037.0,1,670,,,,171,1,0
10037.0,1,680,,,,171,1,0
10037.0,1,680,,,,171,1,0
10037.0,1,690,,,,171,1,0
10037.0,1,690,,,,147,1,0
10037.0,1,725,,,,171,1,0
10037.0,1,725,,,,171,1,0
10037.0,1,730,,,,147,1,0
10037.0,1,745,,,,147,1,0
10037.0,1,750,,,,171,1,0
10037.0,1,765,,,,147,1,0
10051.0,1,785,,,,147,1,0
10056.0,1,760,,,,147,1,0
10056.0,1,820,,,,147,1,0
10056.0,1,885,,,,147,1,0
10056.0,2,943,,,,147,1,0
10056.0,2,944,,,,147,1,0
10056.0,2,951,,,,147,1,0
10056.0,2,951,,,,147,1,0
10056.0,2,1061,,,,147,1,0
10056.0,2,1061,,,,147,1,0
10056.0,2,1061,,,,147,1,0
10056.0,2,1061,,,,147,1,0
10056.0,2,1066,,,,147,1,0
10056.0,2,1066,,,,147,1,0
10056.0,2,1123,,,,147,1,0
10056.0,2,1183,,,,147,1,0
10056.0,2,1183,,,,147,1,0
10056.0,2,1184,,,,147,1,0
10056.0,2,1184,,,,147,1,0
10056.0,2,1187,,,,147,1,0
10056.0,2,1187,,,,147,1,0
10058.0,2,834,,,,147,1,0
10058.0,2,864,,,,147,1,0
10058.0,2,898,,,,147,1,0
10222.0,1,650,,,,728,1,0
10222.0,1,665,,,,728,1,0
10222.0,1,665,,,,728,1,0
10222.0,1,680,,,,728,1,0
10222.0,1,705,,,,728,1,0
10222.0,1,715,,,,728,1,0
10222.0,1,730,,,,728,1,0
10222.0,1,800,,,,728,1,0
10222.0,1,810,,,,728,1,0
10222.0,1,840,,,,728,1,0
10473.0,1,842,,,,352,1,0
10473.0,1,894,,,,352,1,0
10473.0,1,913,,,,352,1,0
10488.0,1,750,,,,208,1,0
10488.0,1,774,,,,208,1,0
10488.0,1,813,,,,208,1,0
10488.0,1,917,,,,208,1,0
10504.0,2,1233,,,,147,1,0
10943.0,1,912,,,,208,1,0
10960.0,2,1004,,,,147,1,0
10960.0,2,1004,,,,147,1,0
10960.0,2,1014,,,,147,1,0
10960.0,2,1113,,,,147,1,0
10960.0,2,1114,,,,147,1,0
11433.0,1,820,,,,320,1,0
11433.0,1,830,,,,320,1,0
11433.0,1,830,,,,272,1,0
11433.0,1,885,,,,320,1,0
11433.0,1,925,,,,272,1,0
11433.0,1,937,,,,320,1,0
11433.0,1,937,,,,272,1,0
11433.0,1,938,,,,272,1,0
11433.0,1,945,,,,272,1,0
11433.0,1,956,,,,272,1,0
11433.0,1,995,,,,272,1,0
11433.0,1,1005,,,,272,1,0
11433.0,1,1050,,,,272,1,0
11857.0,1,788,,,,208,1,0
11857.0,1,798,,,,208,1,0
11857.0,1,817,,,,208,1,0
11857.0,1,841,,,,208,1,0
11857.0,1,843,,,,208,1,0
11857.0,1,846,,,,208,1,0
11890.0,1,950,,,,272,1,0
11890.0,1,1009,,,,272,1,0
12274.0,1,780,,,,267,1,0
12321.0,1,710,,,,617,1,0
12540.0,1,655,,,,190,1,0
12540.0,1,705,,,,190,1,0
12540.0,1,730,,,,190,1,0
12540.0,1,775,,,,190,1,0
12540.0,1,775,,,,190,1,0
13576.0,1,695,,,,119,1,0
13576.0,1,795,,,,119,1,0
13747.0,1,710,,,,119,1,0
13747.0,1,795,,,,119,1,0
14480.0,1,655,,,,119,1,0
16432.0,1,685,,,,119,1,0
16712.0,1,715,,,,119,1,0
16712.0,1,745,,,,119,1,0
16782.0,1,1167,,,,143,1,0
17584.0,1,1420,,,,253,1,0
22211.0,1,1215,,,,58,1,0
33415.0,1,1755,,,,205,1,0
33415.0,1,1830,,,,205,1,0
966.0,0,495,,,,298,1,0
804.0,0,495,,,,298,1,0
1989.0,0,480,,,,193,1,0
2323.0,0,500,,,,267,1,0
2823.0,0,515,,,,92,1,0
1492.0,1,685,,,,582,1,0
1754.0,1,630,,,,397,1,0
1879.0,1,655,,,,338,1,0
1879.0,1,655,,,,338,1,0
1936.0,1,671,,,,67,1,0
2438.0,1,750,,,,749,1,0
2698.0,1,629,,,,67,1,0
1988.0,2,1608,,,,765,1,0
3658.0,1,630,,,,193,1,0
3909.0,1,785,,,,377,1,0
5546.0,1,649,,,,67,1,0
5572.0,2,1390,,,,551,1,0
5643.0,1,775,,,,158,1,0
5773.0,0,480,,,,716,1,0
6460.0,1,685,,,,78,1,0
8952.0,0,510,,,,396,1,0
9965.0,1,650,,,,352,1,0
9976.0,1,650,,,,208,1,0
9997.0,0,515,,,,208,1,0
10008.0,0,495,,,,208,1,0
10008.0,0,510,,,,208,1,0
10008.0,0,510,,,,208,1,0
10008.0,0,510,,,,208,1,0
10008.0,0,510,,,,208,1,0
10008.0,0,510,,,,208,1,0
10008.0,0,515,,,,208,1,0
1754.0,1,630,,,,397,1,0
1757.0,1,765,,,,92,1,0
1778.0,1,1185,,,,733,1,0
1804.0,1,750,,,,733,1,0
1804.0,1,825,,,,733,1,0
1804.0,1,1030,,,,733,1,0
1836.0,1,885,,,,733,1,0
1836.0,1,935,,,,733,1,0
1879.0,1,655,,,,338,1,0
1879.0,1,655,,,,338,1,0
1894.0,1,785,,,,733,1,0
1894.0,1,960,,,,733,1,0
1920.0,1,699,,,,67,1,0
1936.0,1,671,,,,67,1,0
1999.0,1,870,,,,546,1,0
2037.0,1,776,,,,67,1,0
2043.0,1,925,,,,681,1,0
2057.0,1,920,,,,546,1,0
2093.0,1,895,,,,821,1,0
2097.0,1,781,,,,728,1,0
2108.0,1,800,,,,821,1,0
2113.0,1,765,,,,739,1,0
2115.0,1,905,,,,821,1,0
2170.0,1,920,,,,493,1,0
2184.0,1,755,,,,660,1,0
2249.0,1,711,,,,67,1,0
2273.0,1,830,,,,92,1,0
2301.0,1,765,,,,92,1,0
2319.0,1,775,,,,320,1,0
2643.0,1,830,,,,352,1,0
2698.0,1,629,,,,67,1,0
2723.0,1,715,,,,11,1,0
2738.0,1,685,,,,11,1,0
2762.0,1,905,,,,11,1,0
2766.0,1,710,,,,523,1,0
2808.0,1,735,,,,352,1,0
3150.0,1,745,,,,397,1,0
1581.0,2,1195,,,,660,1,0
1599.0,2,1195,,,,434,1,0
1728.0,2,1025,,,,546,1,0
1742.0,2,1072,,,,434,1,0
1752.0,2,1055,,,,660,1,0
1768.0,2,1204,,,,434,1,0
1769.0,2,1145,,,,660,1,0
1782.0,2,950,,,,660,1,0
1846.0,2,1065,,,,434,1,0
1849.0,2,870,,,,657,1,0
1853.0,2,1060,,,,88,1,0
1889.0,2,1145,,,,434,1,0
1950.0,2,875,,,,85,1,0
1976.0,2,999,,,,434,1,0
1988.0,2,1608,,,,765,1,0
2010.0,1,975,,,,532,1,0
2036.0,2,945,,,,760,1,0
2071.0,2,935,,,,546,1,0
2082.0,2,1000,,,,322,1,0
2161.0,2,910,,,,112,1,0
2419.0,2,910,,,,813,1,0
2584.0,2,880,,,,112,1,0
2635.0,2,1826,,,,580,1,0
2643.0,1,1039,,,,352,1,0
2740.0,1,1275,,,,11,1,0
2869.0,2,894,,,,399,1,0
3658.0,1,630,,,,193,1,0
3909.0,1,785,,,,377,1,0
3909.0,1,865,,,,377,1,0
3909.0,1,920,,,,377,1,0
3909.0,1,1005,,,,377,1,0
3909.0,1,1140,,,,377,1,0
4574.0,1,705,,,,397,1,0
4574.0,1,740,,,,397,1,0
4580.0,1,675,,,,397,1,0
4580.0,1,690,,,,397,1,0
4580.0,1,690,,,,397,1,0
4580.0,1,710,,,,397,1,0
4580.0,1,710,,,,397,1,0
4580.0,1,805,,,,397,1,0
5546.0,1,649,,,,67,1,0
5546.0,1,764,,,,67,1,0
5546.0,1,776,,,,67,1,0
5565.0,1,860,,,,582,1,0
5565.0,1,980,,,,582,1,0
5565.0,1,1125,,,,582,1,0
5568.0,1,766,,,,67,1,0
5568.0,1,780,,,,67,1,0
5568.0,1,836,,,,67,1,0
5568.0,1,931,,,,67,1,0
5568.0,1,935,,,,67,1,0
5572.0,2,1390,,,,551,1,0
5577.0,1,915,,,,397,1,0
5583.0,1,880,,,,397,1,0
5583.0,1,950,,,,397,1,0
5589.0,2,869,,,,67,1,0
5589.0,1,875,,,,397,1,0
5589.0,2,881,,,,67,1,0
5598.0,1,705,,,,582,1,0
5643.0,1,775,,,,158,1,0
5653.0,1,800,,,,158,1,0
5682.0,1,1275,,,,397,1,0
5713.0,2,846,,,,399,1,0
5730.0,2,754,,,,194,1,0
5730.0,2,766,,,,194,1,0
5730.0,2,784,,,,399,1,0
5730.0,2,796,,,,399,1,0
5736.0,1,710,,,,716,1,0
5736.0,1,805,,,,716,1,0
5736.0,1,875,,,,716,1,0
5736.0,1,920,,,,716,1,0
5736.0,1,990,,,,716,1,0
5736.0,1,1090,,,,716,1,0
5736.0,1,1185,,,,716,1,0
5751.0,2,920,,,,716,1,0
5751.0,2,947,,,,716,1,0
5751.0,2,955,,,,716,1,0
5751.0,2,981,,,,716,1,0
5751.0,2,982,,,,716,1,0
5751.0,2,1016,,,,716,1,0
5751.0,2,1044,,,,716,1,0
5751.0,2,1060,,,,716,1,0
5751.0,2,1079,,,,716,1,0
5751.0,2,1087,,,,716,1,0
5751.0,2,1121,,,,716,1,0
5751.0,2,1184,,,,716,1,0
5751.0,2,1217,,,,716,1,0
5751.0,2,1224,,,,716,1,0
5751.0,2,1252,,,,716,1,0
5751.0,2,1259,,,,716,1,0
5757.0,2,897,,,,716,1,0
5773.0,0,480,,,,716,1,0
5794.0,2,1071,,,,716,1,0
5794.0,2,1071,,,,716,1,0
5794.0,2,1087,,,,716,1,0
5794.0,2,1087,,,,716,1,0
5798.0,2,826,,,,67,1,0
5798.0,2,830,,,,67,1,0
5804.0,2,945,,,,193,1,0
5804.0,2,945,,,,193,1,0
5804.0,2,1045,,,,193,1,0
5804.0,2,1045,,,,193,1,0
5804.0,2,1045,,,,193,1,0
5827.0,2,905,,,,158,1,0
5827.0,2,1025,,,,158,1,0
5827.0,2,1090,,,,158,1,0
5827.0,2,1210,,,,158,1,0
5839.0,2,1060,,,,582,1,0
5839.0,2,1060,,,,582,1,0
5839.0,2,1180,,,,582,1,0
5839.0,2,1180,,,,582,1,0
5839.0,2,1180,,,,582,1,0
5879.0,2,780,,,,582,1,0
5888.0,2,1060,,,,582,1,0
6023.0,1,820,,,,78,1,0
6064.0,1,855,,,,78,1,0
6064.0,1,1005,,,,78,1,0
6460.0,1,685,,,,78,1,0
8952.0,0,510,,,,396,1,0
9965.0,1,650,,,,352,1,0
9976.0,1,650,,,,208,1,0
9976.0,1,675,,,,208,1,0
9976.0,1,680,,,,208,1,0
9976.0,1,689,,,,208,1,0
9976.0,1,720,,,,208,1,0
9976.0,1,735,,,,208,1,0
9976.0,1,765,,,,208,1,0
9976.0,1,770,,,,208,1,0
9976.0,1,780,,,,208,1,0
9976.0,1,790,,,,208,1,0
9976.0,1,810,,,,208,1,0
9976.0,1,819,,,,208,1,0
9976.0,1,830,,,,208,1,0
9976.0,1,850,,,,208,1,0
9976.0,1,859,,,,208,1,0
9976.0,1,860,,,,208,1,0
9976.0,1,860,,,,208,1,0
9976.0,1,880,,,,208,1,0
9976.0,1,944,,,,208,1,0
9997.0,0,515,,,,208,1,0
10000.0,1,775,,,,147,1,0
10007.0,1,675,,,,352,1,0
10007.0,1,735,,,,352,1,0
10007.0,1,780,,,,352,1,0
10007.0,1,830,,,,352,1,0
10007.0,1,850,,,,352,1,0
10007.0,1,920,,,,352,1,0
10007.0,1,944,,,,352,1,0
10007.0,1,989,,,,352,1,0
10007.0,1,1039,,,,352,1,0
10007.0,1,1059,,,,352,1,0
10008.0,0,495,,,,208,1,0
10008.0,0,510,,,,208,1,0
10008.0,0,510,,,,208,1,0
10008.0,0,510,,,,208,1,0
10008.0,0,510,,,,208,1,0
10008.0,0,510,,,,208,1,0
10008.0,0,515,,,,208,1,0
10015.0,1,625,,,,147,1,0
10015.0,1,640,,,,147,1,0
10015.0,1,645,,,,147,1,0
10015.0,1,650,,,,147,1,0
10015.0,1,655,,,,147,1,0
10015.0,1,665,,,,147,1,0
10015.0,1,670,,,,147,1,0
10015.0,1,680,,,,147,1,0
10015.0,1,680,,,,147,1,0
10016.0,1,674,,,,352,1,0
10022.0,1,870,,,,320,1,0
10022.0,1,870,,,,329,1,0
10022.0,1,870,,,,147,1,0
10022.0,1,1025,,,,320,1,0
10022.0,1,1025,,,,329,1,0
10022.0,1,1025,,,,147,1,0
10027.0,1,755,,,,320,1,0
10027.0,1,1005,,,,320,1,0
10029.0,1,666,,,,208,1,0
10029.0,1,693,,,,208,1,0
10029.0,1,723,,,,208,1,0
10029.0,1,841,,,,208,1,0
10029.0,1,842,,,,208,1,0
10029.0,1,849,,,,208,1,0
10029.0,1,898,,,,208,1,0
10037.0,1,625,,,,171,1,0
10037.0,1,665,,,,171,1,0
10037.0,1,670,,,,171,1,0
10037.0,1,680,,,,171,1,0
10037.0,1,680,,,,171,1,0
10037.0,1,690,,,,171,1,0
10037.0,1,720,,,,171,1,0
10037.0,1,725,,,,171,1,0
10037.0,1,725,,,,147,1,0
10037.0,1,725,,,,147,1,0
10037.0,1,745,,,,171,1,0
10037.0,1,745,,,,147,1,0
10037.0,1,770,,,,147,1,0
10037.0,1,780,,,,147,1,0
10043.0,2,995,,,,147,1,0
10043.0,2,1121,,,,147,1,0
10051.0,1,785,,,,147,1,0
10056.0,1,760,,,,147,1,0
10056.0,1,820,,,,147,1,0
10056.0,1,885,,,,147,1,0
10056.0,2,943,,,,147,1,0
10056.0,2,944,,,,147,1,0
10056.0,2,951,,,,147,1,0
10056.0,2,951,,,,147,1,0
10056.0,2,1061,,,,147,1,0
10056.0,2,1061,,,,147,1,0
10056.0,2,1061,,,,147,1,0
10056.0,2,1061,,,,147,1,0
10056.0,2,1066,,,,147,1,0
10056.0,2,1066,,,,147,1,0
10056.0,2,1123,,,,147,1,0
10056.0,2,1183,,,,147,1,0
10056.0,2,1183,,,,147,1,0
10056.0,2,1184,,,,147,1,0
10056.0,2,1184,,,,147,1,0
10056.0,2,1187,,,,147,1,0
10056.0,2,1187,,,,147,1,0
10058.0,2,864,,,,147,1,0
10203.0,1,650,,,,92,1,0
10209.0,1,885,,,,728,1,0
10473.0,1,774,,,,352,1,0
10473.0,1,842,,,,352,1,0
10488.0,1,750,,,,208,1,0
10488.0,1,813,,,,208,1,0
10488.0,1,913,,,,208,1,0
10488.0,1,917,,,,208,1,0
10504.0,2,1233,,,,147,1,0
10943.0,1,912,,,,208,1,0
10960.0,2,1004,,,,147,1,0
10960.0,2,1004,,,,147,1,0
10960.0,2,1014,,,,147,1,0
10960.0,2,1113,,,,147,1,0
10960.0,2,1114,,,,147,1,0
10987.0,2,960,,,,147,1,0
11433.0,1,820,,,,320,1,0
11433.0,1,830,,,,320,1,0
11433.0,1,830,,,,272,1,0
11433.0,1,885,,,,320,1,0
11433.0,1,925,,,,272,1,0
11433.0,1,937,,,,320,1,0
11433.0,1,937,,,,272,1,0
11433.0,1,938,,,,272,1,0
11433.0,1,945,,,,272,1,0
11433.0,1,956,,,,272,1,0
11433.0,1,995,,,,272,1,0
11433.0,1,1005,,,,272,1,0
11433.0,1,1050,,,,272,1,0
11433.0,1,1065,,,,272,1,0
11857.0,1,788,,,,208,1,0
11857.0,1,798,,,,208,1,0
11857.0,1,817,,,,208,1,0
11857.0,1,841,,,,208,1,0
11857.0,1,843,,,,208,1,0
11857.0,1,846,,,,208,1,0
11857.0,1,881,,,,208,1,0
11890.0,1,950,,,,272,1,0
11890.0,1,1009,,,,272,1,0
12274.0,1,780,,,,267,1,0
17584.0,1,1420,,,,253,1,0
22666.0,1,1215,,,,58,1,0
955.0,0,495,,,,298,1,0
2031.0,0,510,,,,92,1,0
2322.0,0,510,,,,92,1,0
2322.0,0,515,,,,92,1,0
2408.0,0,480,,,,397,1,0
2497.0,0,515,,,,92,1,0
1761.0,1,671,,,,67,1,0
1915.0,1,629,,,,67,1,0
2119.0,1,655,,,,338,1,0
2177.0,1,630,,,,397,1,0
2335.0,1,655,,,,338,1,0
2599.0,1,925,,,,681,1,0
1926.0,1,1635,,,,749,1,0
1952.0,1,1705,,,,749,1,0
3909.0,1,765,,,,377,1,0
3909.0,1,765,,,,377,1,0
5546.0,1,649,,,,67,1,0
5565.0,1,685,,,,582,1,0
5584.0,1,630,,,,193,1,0
5653.0,1,775,,,,158,1,0
5838.0,2,1780,,,,582,1,0
8952.0,0,510,,,,396,1,0
9965.0,1,650,,,,352,1,0
9976.0,1,650,,,,208,1,0
9992.0,0,500,,,,171,1,0
9997.0,0,515,,,,208,1,0
10008.0,0,495,,,,208,1,0
10008.0,0,510,,,,208,1,0
10008.0,0,510,,,,208,1,0
10008.0,0,510,,,,208,1,0
2017.0,1,1105,,,,609,1,0
2017.0,1,1200,,,,609,1,0
2019.0,1,820,,,,609,1,0
2019.0,1,915,,,,609,1,0
2050.0,1,760,,,,397,1,0
2058.0,1,781,,,,95,1,0
2119.0,1,655,,,,338,1,0
2152.0,1,774,,,,352,1,0
2169.0,1,690,,,,397,1,0
2169.0,1,710,,,,397,1,0
2177.0,1,630,,,,397,1,0
2207.0,1,800,,,,807,1,0
2261.0,1,990,,,,807,1,0
2335.0,1,655,,,,338,1,0
2336.0,1,765,,,,92,1,0
2419.0,1,650,,,,728,1,0
2599.0,1,925,,,,681,1,0
2640.0,1,715,,,,11,1,0
2673.0,1,780,,,,67,1,0
2708.0,1,775,,,,320,1,0
2709.0,1,905,,,,11,1,0
2740.0,1,1275,,,,11,1,0
2777.0,1,685,,,,11,1,0
2778.0,1,795,,,,614,1,0
2823.0,1,725,,,,523,1,0
2899.0,1,795,,,,638,1,0
5773.0,0,480,,,,716,1,0
1704.0,2,1110,,,,546,1,0
1704.0,2,1110,,,,546,1,0
1790.0,2,1072,,,,434,1,0
1851.0,2,1060,,,,88,1,0
1851.0,2,1060,,,,88,1,0
1917.0,2,1050,,,,760,1,0
2053.0,2,1024,,,,609,1,0
2053.0,2,1119,,,,609,1,0
2053.0,2,1136,,,,609,1,0
2053.0,2,1196,,,,609,1,0
2076.0,2,1012,,,,609,1,0
2076.0,2,1107,,,,609,1,0
2076.0,2,1114,,,,609,1,0
2128.0,2,1723,,,,581,1,0
2258.0,2,1065,,,,360,1,0
2366.0,2,940,,,,434,1,0
2586.0,2,961,,,,434,1,0
2785.0,2,904,,,,612,1,0
3909.0,1,765,,,,377,1,0
3909.0,1,875,,,,377,1,0
3909.0,1,985,,,,377,1,0
4053.0,2,897,,,,343,1,0
4565.0,1,705,,,,397,1,0
4568.0,1,675,,,,397,1,0
4568.0,1,690,,,,397,1,0
4568.0,1,710,,,,397,1,0
4568.0,1,745,,,,397,1,0
4568.0,1,805,,,,397,1,0
5546.0,1,649,,,,67,1,0
5546.0,1,776,,,,67,1,0
5565.0,1,715,,,,582,1,0
5565.0,1,860,,,,582,1,0
5565.0,1,980,,,,582,1,0
5565.0,1,1125,,,,582,1,0
5568.0,1,836,,,,67,1,0
5568.0,1,931,,,,67,1,0
5568.0,1,935,,,,67,1,0
5577.0,1,915,,,,397,1,0
5583.0,1,880,,,,397,1,0
5583.0,1,950,,,,397,1,0
5583.0,1,1090,,,,397,1,0
5584.0,1,630,,,,193,1,0
5589.0,1,845,,,,397,1,0
5589.0,1,875,,,,397,1,0
5589.0,1,920,,,,397,1,0
5589.0,1,940,,,,397,1,0
5589.0,1,990,,,,397,1,0
5589.0,1,1090,,,,397,1,0
5598.0,1,705,,,,582,1,0
5653.0,1,775,,,,158,1,0
5653.0,1,800,,,,158,1,0
5713.0,2,846,,,,399,1,0
5713.0,2,850,,,,399,1,0
5730.0,2,754,,,,194,1,0
5730.0,2,754,,,,194,1,0
5730.0,2,766,,,,194,1,0
5730.0,2,766,,,,194,1,0
5730.0,2,784,,,,399,1,0
5730.0,2,796,,,,399,1,0
5736.0,1,710,,,,716,1,0
5736.0,1,805,,,,716,1,0
5736.0,1,875,,,,716,1,0
5736.0,1,920,,,,716,1,0
5736.0,1,990,,,,716,1,0
5736.0,1,1090,,,,716,1,0
5736.0,1,1185,,,,716,1,0
5751.0,2,920,,,,716,1,0
5751.0,2,947,,,,716,1,0
5751.0,2,955,,,,716,1,0
5751.0,2,981,,,,716,1,0
5751.0,2,982,,,,716,1,0
5751.0,2,1016,,,,716,1,0
5751.0,2,1044,,,,716,1,0
5751.0,2,1060,,,,716,1,0
5751.0,2,1079,,,,716,1,0
5751.0,2,1087,,,,716,1,0
5751.0,2,1121,,,,716,1,0
5751.0,2,1184,,,,716,1,0
5751.0,2,1217,,,,716,1,0
5751.0,2,1224,,,,716,1,0
5751.0,2,1252,,,,716,1,0
5751.0,2,1259,,,,716,1,0
5757.0,2,897,,,,716,1,0
5794.0,1,720,,,,716,1,0
5794.0,2,1060,,,,599,1,0
5794.0,2,1071,,,,716,1,0
5794.0,2,1087,,,,716,1,0
5794.0,2,1087,,,,716,1,0
5796.0,2,925,,,,424,1,0
5796.0,2,1045,,,,424,1,0
5796.0,2,1045,,,,424,1,0
5798.0,2,826,,,,67,1,0
5798.0,2,830,,,,67,1,0
5801.0,2,890,,,,424,1,0
5801.0,2,960,,,,424,1,0
5801.0,2,965,,,,599,1,0
5801.0,2,965,,,,434,1,0
5824.0,2,800,,,,424,1,0
5824.0,2,825,,,,424,1,0
5825.0,2,945,,,,202,1,0
5827.0,2,905,,,,158,1,0
5827.0,2,1025,,,,158,1,0
5827.0,2,1090,,,,158,1,0
5827.0,2,1210,,,,158,1,0
5839.0,2,1180,,,,582,1,0
5843.0,2,1060,,,,599,1,0
5879.0,2,780,,,,582,1,0
6105.0,2,865,,,,434,1,0
6105.0,2,865,,,,434,1,0
6105.0,2,965,,,,434,1,0
6129.0,2,800,,,,434,1,0
6129.0,2,945,,,,434,1,0
6460.0,1,685,,,,78,1,0
8227.0,2,1035,,,,599,1,0
8227.0,2,1060,,,,599,1,0
8952.0,0,510,,,,396,1,0
9965.0,1,650,,,,352,1,0
9965.0,1,673,,,,352,1,0
9976.0,1,650,,,,208,1,0
9976.0,1,675,,,,208,1,0
9976.0,1,680,,,,208,1,0
9976.0,1,689,,,,208,1,0
9976.0,1,720,,,,208,1,0
9976.0,1,735,,,,208,1,0
9976.0,1,765,,,,208,1,0
9976.0,1,770,,,,208,1,0
9976.0,1,780,,,,208,1,0
9976.0,1,790,,,,208,1,0
9976.0,1,810,,,,208,1,0
9976.0,1,819,,,,208,1,0
9976.0,1,830,,,,208,1,0
9976.0,1,850,,,,208,1,0
9976.0,1,859,,,,208,1,0
9976.0,1,860,,,,208,1,0
9976.0,1,860,,,,208,1,0
9976.0,1,880,,,,208,1,0
9976.0,1,920,,,,208,1,0
9997.0,0,515,,,,208,1,0
10000.0,1,725,,,,147,1,0
10007.0,1,675,,,,352,1,0
10007.0,1,720,,,,352,1,0
10007.0,1,735,,,,352,1,0
10007.0,1,770,,,,352,1,0
10007.0,1,780,,,,352,1,0
10007.0,1,790,,,,352,1,0
10007.0,1,830,,,,352,1,0
10007.0,1,850,,,,352,1,0
10007.0,1,860,,,,352,1,0
10007.0,1,920,,,,352,1,0
10007.0,1,944,,,,352,1,0
10007.0,1,989,,,,352,1,0
10007.0,1,1039,,,,352,1,0
10007.0,1,1059,,,,352,1,0
10007.0,1,1129,,,,352,1,0
10008.0,0,495,,,,208,1,0
10008.0,0,510,,,,208,1,0
10008.0,0,510,,,,208,1,0
10008.0,0,510,,,,208,1,0
10015.0,1,655,,,,147,1,0
10015.0,1,665,,,,147,1,0
10015.0,1,670,,,,147,1,0
10015.0,1,675,,,,147,1,0
10015.0,1,680,,,,147,1,0
10015.0,1,690,,,,147,1,0
10015.0,1,695,,,,147,1,0
10015.0,1,725,,,,147,1,0
10015.0,1,755,,,,147,1,0
10016.0,1,674,,,,352,1,0
10022.0,1,725,,,,320,1,0
10022.0,1,725,,,,329,1,0
10022.0,1,770,,,,320,1,0
10022.0,1,770,,,,329,1,0
10022.0,1,770,,,,147,1,0
10022.0,1,775,,,,147,1,0
10022.0,1,1025,,,,320,1,0
10022.0,1,1025,,,,329,1,0
10022.0,1,1025,,,,147,1,0
10027.0,1,750,,,,320,1,0
10027.0,1,755,,,,328,1,0
10027.0,1,1005,,,,320,1,0
10029.0,1,693,,,,208,1,0
10029.0,1,781,,,,208,1,0
10029.0,1,849,,,,208,1,0
10037.0,1,600,,,,171,1,0
10037.0,1,665,,,,171,1,0
10037.0,1,670,,,,171,1,0
10037.0,1,680,,,,171,1,0
10037.0,1,770,,,,171,1,0
10037.0,1,770,,,,171,1,0
10037.0,1,770,,,,147,1,0
10037.0,1,770,,,,147,1,0
10037.0,1,780,,,,147,1,0
10037.0,1,785,,,,147,1,0
10037.0,1,845,,,,147,1,0
10037.0,1,865,,,,147,1,0
10037.0,1,870,,,,147,1,0
10037.0,1,875,,,,147,1,0
10037.0,1,900,,,,147,1,0
10037.0,1,995,,,,147,1,0
10043.0,2,995,,,,147,1,0
10043.0,2,1121,,,,147,1,0
10051.0,1,785,,,,147,1,0
10056.0,1,760,,,,171,1,0
10056.0,1,760,,,,147,1,0
10056.0,1,820,,,,147,1,0
10056.0,1,885,,,,147,1,0
10056.0,2,943,,,,147,1,0
10056.0,2,944,,,,147,1,0
10056.0,2,951,,,,147,1,0
10056.0,2,951,,,,147,1,0
10056.0,2,1061,,,,147,1,0
10056.0,2,1061,,,,147,1,0
10056.0,2,1061,,,,147,1,0
10056.0,2,1061,,,,147,1,0
10056.0,2,1066,,,,147,1,0
10056.0,2,1066,,,,147,1,0
10056.0,2,1123,,,,147,1,0
10056.0,2,1183,,,,147,1,0
10056.0,2,1183,,,,147,1,0
10056.0,2,1184,,,,147,1,0
10056.0,2,1184,,,,147,1,0
10056.0,2,1187,,,,147,1,0
10056.0,2,1187,,,,147,1,0
10058.0,2,839,,,,147,1,0
10179.0,1,770,,,,92,1,0
10179.0,1,1039,,,,92,1,0
10201.0,1,665,,,,92,1,0
10201.0,1,665,,,,92,1,0
10201.0,1,680,,,,92,1,0
10201.0,1,730,,,,92,1,0
10206.0,1,885,,,,728,1,0
10225.0,1,705,,,,728,1,0
10225.0,1,715,,,,728,1,0
10225.0,1,800,,,,728,1,0
10225.0,1,810,,,,728,1,0
10233.0,1,844,,,,92,1,0
10473.0,1,894,,,,352,1,0
10473.0,1,917,,,,352,1,0
10488.0,1,813,,,,208,1,0
10488.0,1,852,,,,208,1,0
10943.0,1,850,,,,208,1,0
10960.0,2,1004,,,,147,1,0
